psraid;qk9a;qk9b;qk9c;qk9d;qk9e;qk9f;qk9g;qk22a;qk22b;qk22c;qk22d;qk23a;qk23b;qk23c;qk23d;qk23e;qk25a;qk25b;qk25c;qk25d;qk26a;qk26b;qk26c;qk26d;qk26e;qk26f;qk21;qk24
107992;1;2;2;3;4;4; ;3;1;5;1;2;1;4;4;3;1;4;5;4;1;1;1;1;1;4;10;5
108015;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;20;300
108066;1;2;2;3;5;3; ;4;2;3;6;3;2;3;4;4;2;2;2;6;3;2;3;4;3;4;1;20
108070;2;3;1;4;5;5; ;4;1;5;5;4;1;1;4;5;4;5;2;5;4;3;2;5;5;5;1;5
108084;3;2;1;2;2;3; ;1;1;4;1;3;3;4;4;4;1;4;4;1;1;1;3;1;3;3;3;500
108145;1;1;1; ;1;5;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108204;2;3;2;2;3;3;4;3;1;3;3;4;3;3;4;4;1;4;4;3;3;4;4;4;5;3;2;2
108228;4;1;3; ;3;4;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108280;4;3;5; ;5;5;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108288;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108324;4;8;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108332;1;1;1;1;1;1;1;2;1;2;6;1;2;4;4;4;1;1;1;6;1;2;2;4;2;4;2;100
108344;2;1;1;4;5;5;3;4;4;2;5;3;3;4;3;4;1;2;1;5;1;1;2;4;4;4;1;100
108349;2;1;5;1; ; ; ;1;1;1;2;3;1;2;1;1;4;4;4;4;5;4;4;4;5;4;15;0
108412;3;1;1;1;1;3;3;2;2;3;3;3;3;3;3;4; ; ; ; ; ; ; ; ; ; ;1; 
108422;1;5;1;1;3;5;4;2;2;1;5;2;2;1;5;5;1;2;2;5;4;4;3;5;5;5;16;120
108432;2;2;2;3;5;5; ;3;3;3;6;4;5;3;3;3; ; ; ; ; ; ; ; ; ; ;1; 
108530;1;2;5; ;5;5;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108556;1;1;5; ;5;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108583;3;1;1;1; ; ; ;1;2;5;1;2;1;1;4;4;1;2;5;1;1;2;1;2;1;1;50;998
108622;4;5;1;4;5;5;1;3;3;5;1;1;3;3;4;4;1;1;5;1;1;4;4;4;1;2;4;50
108645;1;2;5;2;2;2;1;2;2;2;1;1;2;2;2;3; ; ; ; ; ; ; ; ; ; ;3; 
108671;2;1;1;1;4;5;4;1;2;4;5;4;3;5;3;2;1;4;4;5;4;4;4;4;2;2;6;200
108710;1;4;5; ;5;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108740;2;3;1;2;3;2;3;1;1;2;1;1;5;5;2;2;1;5;4;1;1;8;1;1;5;5;4;200
108752;4;4;3;3;3;2;2;2;3;4;6;3;3;3;4;5;4;3;5;6;4;4;4;5;5;4;2;0
108777;2;1;1;1;2;3;1;2;1;4;5;2;2;2;3;3;1;1;4;5;1;1;2;3;2;1;5;50
108813;4;4;5; ;5;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108846;1;1;1;1;5;2;1;1;2;3;5;5;3;1;3;4;1;2;3;5;2;2;2;3;3;3;5;100
108848;2;1;1;1;1;5; ;1;1;3;1;1;1;5;8;8;1;5;3;1;1;1;5;5;5;5;25;150
108870;2;3;5; ;3;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
108919;2;2;1;5;5;5; ;3;3;4;1;4;3;4;3;4;4;3;4;3;1;4;4;3;3;4;10;200
108920;1;1;1;1;1;2;1;2;2;2;2;3;1;1;3;3;1;1;1;1;1;1;1;3;3;1;4;200
108978;4;2;5; ;5;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109046;1;5;1;1;1;5;3;1;1;3;3;1;1;3;3;3;1;2;3;3;3;1;1;3;3;3;5;150
109076;1;1;1;1;3;4;4;1;1;1;5;3;3;3;2;3;1;1;1;5;1;1;2;2;3;4;5;60
109115;3;3;5;5;2;2;2;5;4;5;5;5;4;4;5;5; ; ; ; ; ; ; ; ; ; ;1; 
109125;1;5;1;1;1;4;4;3;1;1;5;4;1;3;3;4;1;1;1;5;1;1;1;1;3;5;1;10
109131;3;3;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109157;2;1;1;1;1;1;2;1;1;1;1;2;1;1;1;3;1;2;2;1;1;1;1;1;3;3;10;200
109161;2;3;5; ;5;4;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109176;3;5;1;1;1;5; ;2;2;1;1;5;3;3;2;5;1;3;1;1;3;3;3;4;4;4;4;60
109219;2;3;2; ;3;5;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109240;1;4;1;1;1;1;2;1;2;2;1;3;4;2;4;4;1;3;3;1;5;4;4;4;5;4;30;4
109253;3;2;1;1;2;4;4;2;1;1;5;2;2;2;4;4;1;4;4;5;2;2;5;4;2;5;17;37
109289;1;2;5; ;3;2;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109290;3;1;1;1;2;4; ;2;1;2;5;3;1;2;2;3;1;1;4;5;1;2;2;2;3;4;10;4
109292;4;5;4;4;5;4;3;4;3;4;5;5;3;3;5;5;4;3;4;5;4;3;3;5;5;5;2;1
109304;1;2;1;2;5;3; ;1;1;2;2;2;2;1;2;4;1;2;2;2;1;2;1;2;4;2;15;350
109310;3;2;5; ;4;1;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109321;1;1;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109379;1;1;5; ;5;4;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109496;2;5;1;2;4;2;1;3;1;2;3;4;1;3;4;4;1;1;2;1;1;2;4;4;4;1;3;20
109497;1;3;1;1;5;5;1;4;2;3;1;5;2;3;4;4;1;2;3;1;2;2;2;3;4;3;4;400
109565;2;3;1;2;2;2;3;2;1;2;1;1;1;3;4;4;1;2;2;1;1;1;1;1;4;5;15;25
109567;2;2;1;1;1;5;1;2;4;4;1;2;4;3;3;5;1;3;3;1;1;4;4;4;4;4;1;100
109575;3;4;2;3;4;4;1;2;2;4;3;4;2;3;2;4;1;1;2;2;1;2;3;3;3;4;7;150
109617;2;5;1;3;2;1;1;1;2;4;1;5;2;3;2;4;1;5;4;1;2;2;3;3;3;3;1;400
109638;4;1;5; ;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109686;3;4;5;4;4;4;3;4;4;4;5;4;4;4;4;4; ; ; ; ; ; ; ; ; ; ;1; 
109706;2;1;1;1;5;5;1;1;3;4;5;1;3;3;3;2;1;5;5;5;1;3;3;2;2;1;5;70
109729;3;3;5; ;1;4;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109769;2;2;2;3;3;2;1;3;1;5;6;4;3;3;5;5;1;5;5;6;4;4;5;5;4;4;5;15
109775;1;2;5; ;5;3;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
109795;1;5;1;1;1;5;1;1;1;2;1;1;1;1;1;2;1;1;5;1;1;1;1;1;1;1;20;150
109814;1;5;4;4;4;4;2;5;1;3;5;4;1;1;1;3;1;1;1;5;2;1;1;1;3;3;4;20
109848;1;1;1;1;3;3;3;2;4;3;4;2;2;2;4;4;1;4;1;3;3;4;4;4;3;3;10;10
109851;1;3;1;1;2;2;2;1;2;5;3;3;2;2;1;5;1;2;5;1;1;2;2;3;3;5;5;998
109859;2;1;2;3;2;5; ;3;3;4;5;3;4;4;4;5;3;4;3;5;4;4;4;5;5;5;1;2
109902;3;4;5;4;1;4; ;3;3;4;4;4;3;1;2;4; ; ; ; ; ; ; ; ; ; ;2; 
109919;2;5;2;3;1;4;1;3;1;3;5;4;3;4;3;4;1;3;3;5;1;3;2;2;3;5;1;300
109936;1;2;2;2;4;4;2;3;3;3;3;4;4;5;3;4;4;4;4;4;4;4;5;4;5;5;2;10
109960;2;3;1;3;2;3;3;3;2;4;2;4;4;4;4;4;2;4;4;2;3;4;3;5;4;4;2;50
109983;3;1;5;1;2;4;3;1;2;1;1;2;1;2;1;3; ; ; ; ; ; ; ; ; ; ;50; 
110003;3;2;5;5; ; ; ;5;2;5;6;2;1;1;5;2; ; ; ; ; ; ; ; ; ; ;998; 
110006;1;1;5; ;5;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110020;3;3;1;1;1;1;1;2;1;1;5;1;2;2;3;3;1;1;2;5;1;2;2;3;1;1;6;350
110022;2;2;1;2; ; ; ;1;1;1;1;1;5;5;3;5;1;1;1;1;1;1;5;1;5;5;998;998
110041;2;5;1;2;1;5; ;1;2;3;1;3;2;3;3;4;1;3;3;1;1;2;2;1;3;3;3;300
110080;3;2;2;2;2;3; ;4;3;3;4;3;4;4;3;4;1;1;2;4;3;3;4;1;3;4;3;19
110106;3;3;1;1;2;4;2;3;2;3;1;4;3;3;4;4;1;2;4;1;1;3;3;4;4;3;2;300
110111;1;1;1;1;1;2;1;1;3;3;1;1;2;1;4;3;1;4;5;3;1;3;1;4;3;3;10;100
110116;1;2;5;2;3;4;4;3;2;5;2;3;2;3;3;4; ; ; ; ; ; ; ; ; ; ;2; 
110131;3;8;5; ;3;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110138;1;3;1;2;2;3;2;2;2;2;2;3;2;3;3;3;2;3;3;2;2;2;2;3;4;4;25;50
110177;3;2;1;2;1;1;1;3;1;5;5;1;5;3;2;4;1;2;5;5;1;4;4;2;4;2;200;100
110306;3;2;1;2;5;4; ;3;2;3;6;2;4;5;4;4;1;1;4;6;2;5;5;4;4;4;2;30
110328;5;5;5; ;5;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110357;2;1;1;1;4;4;3;2;2;2;6;3;2;3;4;4;1;2;2;6;3;2;3;4;4;2;10;250
110375;1;2;5; ;5;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110383;2;3;5;5;5;5; ;4;4;5;5;4;4;5;5;5;4;4;5;5;4;5;5;5;5;5;2;1
110388;1;1;1;1;2;1;5;1;3;5;5;1;4;5;4;3;1;5;5;5;1;3;4;5;4;5;15;500
110396;2;4;1;1;5;4;3;1;2;4;1;4;2;3;3;4;1;5;4;1;4;3;3;3;4;3;2;200
110408;1;1;1;1;1;5;2;1;2;4;1;1;2;1;2;2;1;2;3;1;1;2;4;2;1;1;15;200
110428;1;1;1;3;5;5;1;2;1;5;6;4;2;1;4;4;1;1;4;6;1;1;1;1;1;1;4;400
110435;2;1;1;1;5;5;3;3;2;3;5;3;3;3;2;5;1;1;3;5;3;2;2;2;5;3;3;20
110440;1;1;2;2;2;3;2;1;1;3;3;3;3;3;3;3;1;4;1;3;3;4;4;3;3;3;4;15
110444;3;1;1;2;3;2;2;2;1;3;5;3;2;2;3;4;1;1;3;5;2;1;4;5;4;4;10;300
110448;2;1;1;1;1;4; ;2;1;2;2;1;1;2;3;4;1;1;3;2;1;1;2;3;4;3;3;20
110454;2;1;1;1;2;5; ;3;1;5;1;5;3;5;3;5;1;2;5;1;1;2;5;5;5;2;2;300
110535;4;5;1;1;5;5;5;2;2;4;6;2;3;4;5;1;1;2;2;6;1;2;2;5;1;2;5;300
110582;3;1;1;1;5;3; ;1;4;4;6;4;1;3;4;4;1;1;1;6;1;1;1;1;4;4;2;30
110593;1;1;1;1;1;1;2;1;5;5;1;3;1;2;4;1;1;5;5;1;1;5;1;5;1;1;7;18
110621;3;5;1;1;2;4;2;1;2;5;5;4;3;3;3;4;1;3;5;5;4;3;3;3;4;4;3;6
110728;2;2;1;2;5;2;2;1;1;2;2;1;4;3;3;2;1;2;2;1;2;4;4;3;3;3;10;15
110729;1;1;2; ;1;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110775;4;2;2;4;2;4;4;4;2;3;5;4;3;4;1;4;3;5;3;5;3;3;5;4;4;5;2;6
110794;2;5;1;1;1;1;1;1;2;1;1;3;3;3;5;4;1;1;1;1;3;4;3;5;5;5;50;200
110834;1;3;2;3;5;3;2;3;2;3;5;3;2;2;1;3;1;5;3;5;3;2;1;2;3;5;2;5
110836;3;4;5; ;5;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110854;3;1;1;2;1;5;2;3;2;2;1;2;1;1;4;3;1;2;1;1;2;1;1;4;3;2;20;60
110856;3;3;1;3;2;4;5;4;2;4;2;4;3;3;4;4;1;2;5;2;2;3;3;4;5;4;3;10
110917;3;2;5; ;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110928;2;2;5; ;2;5;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110936;4;4;5;4;5;5; ;4;3;5;5;4;5;5;5;5; ; ; ; ; ; ; ; ; ; ;1; 
110976;3;2;5; ;2;3;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
110977;1;1;1;3;1;1;4;2;1;1;1;2;1;1;2;2;1;1;1;1;1;2;1;2;1;1;20;500
110996;1;3;1;3;5;3;3;3;4;4;1;4;4;3;1;3;1;4;4;1;1;1;1;3;3;1;2;150
111059;2;2;1;1;2;5;1;1;3;2;1;1;2;4;3;4;1;2;4;1;1;2;2;2;4;1;20;300
111060;1;3;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
111063;3;2;2;5;2;5; ;3;3;5;1;2;3;4;4;4;1;5;5;1;1;5;4;3;5;3;5;10
111072;1;3;1;4;5;5;4;5;1;5;5;5;1;2;5;3;1;1;3;1;2;1;1;2;1;1;3;40
111107;1;4;3;2;5;5;4;2;2;3;5;4;4;4;4;2;2;2;3;5;4;4;4;3;4;8;2;4
111128;1;4;1;1;1;5;1;1;2;3;3;4;1;2;5;4;2;3;4;4;5;4;4;5;4;3;6;10
111179;1;4;1;1;5;5;4;2;1;4;5;5;2;5;4;5;1;3;4;5;1;2;5;4;4;4;5;50
111186;3;3;3;2;3;4;3;3;3;3;4;3;3;3;3;4;3;2;3;4;4;3;3;3;4;4;17;50
111190;3;2;1;1;3;5;4;2;2;4;2;4;2;4;4;4;1;4;4;2;1;4;4;4;4;3;5;60
111199;3;4;3;4;5;5; ;4;4;4;5;5;4;4;4;5;4;4;4;4;4;4;4;4;4;4;0;0
111237;1;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5; ; ; ; ; ; ; ; ; ; ;0; 
111250;1;4;1;1;3;5;2;2;2;3;5;4;3;4;4;4;1;4;1;2;1;2;2;4;2;4;10;100
111278;1;4;1;1;4;3;1;3;2;4;6;4;4;2;1;3;1;2;4;6;1;2;4;1;4;4;3;200
111295;2;2;1;2;1;2;2;4;2;2;1;2;2;1;4;4;1;4;5;1;1;2;1;5;4;4;10;150
111318;2;4;1;1;1;2;2;1;3;3;1;1;3;4;4;3;1;3;3;1;1;3;4;4;3;3;10;124
111391;1;2;1;2;1;4;1;1;2;3;1;4;2;2;4;4;1;4;4;1;4;2;2;3;4;5;2;200
111421;1;1;5; ;4;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
111425;1;5;1;1;2;3;1;1;2;3;6;3;2;1;4;2;1;2;5;6;1;2;1;1;1;1;20;500
111464;4;4;1;2;2;3;2;1;2;4;1;1;1;5;1;1;1;3;4;3;1;1;5;1;1;1;15;500
111505;1;2;1;2;3;4;1;2;3;4;2;5;4;3;4;4;1;5;4;2;1;3;2;5;1;3;3;30
111522;2;3;1;3;2;2;2;3;3;4;6;4;3;3;3;4;1;3;4;6;2;2;3;2;4;4;1;20
111528;3;4;1;3;5;3;3;4;4;4;5;2;1;4;4;3;1;1;3;5;2;2;3;3;1;4;3;500
111538;1;4;1;1;5;5;5;1;2;3;1;1;2;3;3;3;1;2;3;1;1;1;1;1;2;2;2;10
111560;3;5;1;4;4;3;3;3;2;5;5;4;3;3;4;4;2;5;5;5;3;3;3;2;4;4;1;3
111633;3;2;1;1;3;4;2;2;4;4;6;3;4;4;4;3;1;2;5;6;1;4;4;5;2;4;1;150
111661;3;4;5;5;5;4; ;5;4;5;5;5;1;5;5;5; ; ; ; ; ; ; ; ; ; ;2; 
111720;1;1;1;1;1;2;1;1;2;2;1;2;2;2;2;3;1;2;5;1;1;2;2;1;2;2;8;70
111733;1;1;1; ;2;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200006;1;2;3;2;5;4;3;1;1;1;3;3;3;4;1;4;1;1;1;1;2;4;4;4;4;5;10;25
200026;2;3;2;1;5;5;1;2;2;6;5;4;3;4;4;4;2;5;6;5;5;4;4;4;5;4;2;3
200027;2;2;1;2; ; ; ;3;3;4;4;4;4;3;3;4;2;4;5;4;4;4;4;4;3;4;1;10
200029;5;5;1;4;5;5;2;5;1;4;5;4;2;2;5;5;1;5;4;5;1;2;2;5;1;4;2;100
200061;2;1;3; ;2;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200063;1;1;1;1;2;3;1;1;1;3;1;4;3;2;5;3;1;3;4;1;2;3;2;3;3;2;15;500
200071;4;4;1;4;4;4;3;4;5;5;2;4;5;5;5;5;1;4;5;1;5;5;5;5;4;4;0;50
200085;1;1;1; ;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200120;3;3;3;2;3;3;3;3;2;2;2;3;2;1;1;2;3;3;3;3;3;3;3;3;3;3;5;5
200154;4;3;5; ;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200155;4;1;4;1;4;1;3;1;1;4;6;2;2;1;5;3;3;4;3;6;4;1;2;5;3;4;10;20
200178;1;2;5; ;5;4;4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200271;3;3;5;3;5;3; ;4;3;5;6;4;5;4;4;4; ; ; ; ; ; ; ; ; ; ;1; 
200278;2;5;1;1;5;3;3;1;1;3;4;4;3;3;2;4;1;1;3;4;3;2;2;1;4;4;10;50
200358;1;1;1; ;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200379;2;5;5;1;2;1;2;1;2;3;1;1;2;3;1;1; ; ; ; ; ; ; ; ; ; ;30; 
200414;3;2;1;2;3;5;1;2;1;2;1;1;2;2;2;1;1;2;2;1;1;1;2;2;1;1;6;50
200436;1;3;1;1;4;4;1;1;2;4;2;4;1;1;1;3;4;4;4;1;2;2;2;4;3;3;3;25
200472;1;5;1;1;5;5;1;1;1;1;1;3;3;4;5;3;1;1;1;1;5;1;1;5;5;3;20;50
200527;1;1;1;1;2;4;3;1;2;4;2;2;2;2;2;1;1;5;5;1;1;1;2;2;1;2;10;200
200572;4;4;4; ;5;5;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200580;1;5;1;1;2;3;2;1;1;1;1;1;1;3;4;3;1;3;3;1;1;2;3;4;3;3;10;50
200584;2;1;1; ;3;4;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200606;2;5;2;5;5;5;5;4;2;4;6;4;4;3;5;5;3;4;4;6;1;1;1;5;5;4;5;20
200657;2;5;5;4;5;2;2;4;3;5;5;4;4;5;5;5; ; ; ; ; ; ; ; ; ; ;1; 
200698;2;2;2;2;2;4;2;1;1;3;1;2;2;2;2;1;1;1;3;1;1;2;2;2;1;2;4;200
200719;3;3;5;3;5;4;4;3;1;4;4;2;1;4;4;2; ; ; ; ; ; ; ; ; ; ;5; 
200723;3;5;2;2;5;4; ;3;3;3;5;4;3;3;5;4;3;4;3;5;3;4;3;5;5;4;1;5
200735;3;5;1;1;4;4;3;1;2;3;1;2;3;2;3;3;2;5;3;2;1;5;5;5;3;2;15;25
200785;1;5;2;1;3;2;5;3;2;1;1;3;1;3;5;5;1;5;3;1;3;1;3;5;5;3;500;300
200798;4;4;2;4;5;5; ;4;2;4;5;3;3;4;5;4;3;3;4;5;3;3;3;5;4;5;2;3
200816;2;2;2;2;1;4;2;3;2;3;3;3;3;3;3;3;1;4;5;1;1;3;3;5;3;3;3;5
200879;1;1;1;1;1;2;1;1;1;1;1;1;1;2;5;1;1;1;1;1;1;2;2;2;1;1;80;200
200902;1;5;1;1;1;5;1;1;1;1;1;4;4;1;1;1;1;1;1;1;4;4;1;1;1;1;30;100
200912;1;2;5; ;2;5;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
200913;3;4;1;3;5;5;3;2;3;3;6;2;2;2;5;5;1;2;2;6;1;2;4;4;3;5;2;30
200949;3;1;2;3;4;5;4;4;4;4;4;3;2;4;4;5;1;2;1;1;3;2;2;4;4;4;2;50
200996;2;5;1;1;1;5;1;3;2;5;3;3;3;3;5;3;3;4;5;2;2;3;3;5;3;3;20;100
201052;1;1;1;1;1;4; ;1;2;2;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;50;200
201128;2;1;1; ;3;3;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
201137;2;3;1;1;2;5; ;2;1;2;2;3;3;4;4;4;1;4;5;1;2;4;4;3;4;4;15;50
201144;1;2;1;2;1;5;2;4;2;5;5;5;2;1;5;5;2;2;5;2;4;2;2;5;5;4;4;20
201170;2;3;5;3;5;4; ;4;3;3;5;4;5;4;4;5; ; ; ; ; ; ; ; ; ; ;1; 
201171;1;1;2; ;1;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
201223;3;1;1; ;1;3;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
201229;1;1;1;1;1;4;1;1;1;2;5;2;1;2;2;3;1;2;2;5;1;1;1;1;2;1;7;100
201241;3;3;2;3;2;4;2;3;1;1;2;3;1;4;4;4;1;1;1;1;2;2;2;3;2;3;10;100
201262;1;5;5; ;1;3;5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
201355;3;2;1;1;2;4;3;1;2;2;1;2;2;2;2;2;1;2;2;1;1;2;2;2;1;1;1;500
201387;3;3;1;3;5;5;3;3;2;4;5;4;2;3;4;4;1;4;4;5;1;3;4;4;5;4;2;40
201425;5;2;1;1;5;5;5;1;1;1;1;1;5;5;1;1; ; ; ; ; ; ; ; ; ; ;8; 
201544;1;1;1;1;2;1;1;1;2;3;2;3;2;4;3;3;1;1;5;1;1;1;2;5;2;3;6;50
201556;1;4;1;1;1;1;1;1;1;5;1;1;1;2;5;3;1;1;5;1;1;1;1;5;5;5;15;140
201559;2;3;3;3;5;5; ;4;1;2;5;4;2;2;4;5;4;2;4;5;1;1;4;4;5;5;2;3
201606;1;1;1; ;2;5;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
